# SHA-256 manifest for the sanitized research-code snapshot.
# Format: <sha256>  <repository-relative path>
978654029405634ba21ad2271fc52f9cb2fe3ed0e15f93b6cf02df4e014169c2  .env.example
73437a9ed8d8cb09f97b900e65597901ebdee219888ec22d24360816e3ee47f8  .gitattributes
6c02dc73b656bfb7bf434fdbac2b242efefef2673964994637d22d7c7e816999  .github/workflows/ci.yml
dfae0dab31efaeb4fd88c8bb6e4af858160304f85517afa90623bd95ece20f15  .gitignore
05aa41101ea7c58639c65731522738c17ee5ddbcb453a8730d710a05fec8ef17  CONTRIBUTING.md
0330e5c27775feb6de1ad1285735b2b4f8802f23db44732b9bdcbdc0101a32b0  LICENSE
b3299005d3c147ebe187d8c3bc4346351573795374ed0091ea7ca8c94aa9bff0  NOTICE.md
e596799a0206291e235f24bff02a605c2a9962af0fcd05d5289ccb8ab81fc2f2  README.md
6ba343ae95b32cf2448c75a49ed909cc91826676bfb61532a5d75f971e4cb1f3  SECURITY.md
5ea344150e01700a36b06b79f17ac413caadf9476f5d956a48ae7d75bcf77ff2  configs/mars56_s4p_1m_physical_feature_target_envelope_20260708.json
0497ce47ae1ef9b5d0eb67f89a00516ab0ce9e1902c0cc00b901ba279367bc4b  configs/mars_dataset_248k_template.yaml
9a53f8d75fc2d0f02146e3290b106c0ce4765d22e4f395b95f7798df3f1cb0f9  configs/mars_s4p_grounded_powerline_physical_feature_500_template.yaml
94ceb7405e3012f77fad7c508de50f526171547ffd3476cc654d58829245936d  configs/mars_s8p_physical_feature_500_template.yaml
a74221ba367371e4469881526af1368af153861703e7e5bd1b07421fecc63b7b  configs/mars_smoke10_safe_template.yaml
cc054e6b95786cd1884a2d05e809922a8fc6edaf8c2228ab28e4463dd449bfad  configs/mars_template.yaml
cda993103c3c8d40f5b3956742b9f1343162a062f7f227f87d5e94ec1e201ce4  configs/response_target_envelopes_template_20260614.json
e4b17aad2838242ef20a8a86c5cf250a8559fa55ca65b206a390c2e7ff991713  configs/zin_target_envelope_template_20260614.json
afca6a413b0f22ba9dd4d169c50ec528f7649921275b45a20f91443396969a3c  docs/INDEX.md
b1904ece10536cb03ff0f43dddb4757145456ba551b450f1da8d788b12ae528f  docs/MARS56_GROUNDED_S4P_PORT_CONTRACT_20260702_CN.md
31c19958b220624e70eb61bcbf20a01b4b062ffe456ebd6efdbd58974bd682a8  docs/PUBLISHING.md
d57e977d02d13f7803bde91c28fa89c7cbbb18d70951cc0d24c321a076df4df8  docs/REAL_EMX_SYMMETRY_AUGMENTATION_PROTOCOL_20260712_CN.md
d311c22cdffc9b79a978ca1c433796fc289ad4e2b732bc64f087842c19e48dee  docs/SCRIPT_CATALOG.md
0bf16bb7231ce1aa8790c40edbf54015cb76661ebf097e27ec494bb147a2fa78  docs/architecture/SYSTEM_OVERVIEW.md
d3d6ce6d9256d765d9573097c89398b158c84b4975ccf5d9dec15ded3f1421b6  docs/models/MODEL_CATALOG.md
8dec24354a242ff2eb39efaadc8808ae26d2e881c1cddd29af128feb6ff0cac4  docs/readme/slides/slide-01.png
c829a3582a71371253310a53235ad18723038f8c806e49ca877130f6a24fcd98  docs/readme/slides/slide-02.png
3a89f5ea73595c2415675a9a8bd39c75f5c1193d6dc6a4089da3bd9f4e0bf256  docs/readme/slides/slide-03.png
7b7094746edcb60f4eb6fa393ca184b45301c261f3eb5b85fcbcf32a9c6fe0cb  docs/reproducibility/EXPERIMENT_CONTRACT.md
691f668564fe7cf1f8e0e7a7e34434cb99695c315e23e78530f65b53a730d1de  docs/reproducibility/TESTING_POLICY.md
6a2db5f230ff16d04b53b9486f8df31ddc01e687097c27e3ac99c9b484eefb9b  docs/research/CODE_MAP_20260823.md
0382eba393aa8a9229f72e98bbd1fa17c6712df9c68b8c83789b7138b1214220  docs/research/CURRENT_STATUS.md
e77d3450764efb797aadcfd283464002c52f32df0964731c7b0278aab559d0bf  docs/research/ENGINEERING_HANDOFF_20260823_CN.md
d9670291c71885e93bd0b91a2c6904c4abc546d1aa127d857ec9e8170a2a8ec4  docs/research/ENGINEERING_HANDOFF_20260823_EN.md
ec6151ad98e567b60b34198648d790dc0290958583ada840e2f67fe0fe9181d3  docs/research/EVIDENCE_SHA256_20260823.txt
624e8c5a7838e2eb331e566a1bfc694f88ffbf5b6266351e51099297a2f444de  docs/research/HANDOFF_STATE_20260823.json
8985b1eccf60a88971dc7ac4d108d93d5a11f85d06841470cd6394901baee6a6  docs/research/KNOWN_NO_GO_20260823.md
b669fdcdcfc6119581f4135c8ead30b73621c0be55a5eb560dcc963503e393ed  docs/research/LITERATURE_ROADMAP.md
